tvg-name,tvg-id,tvg-logo,group-title,link
CCTV1,CCTV1,https://epg.112114.xyz/logo/CCTV1.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221225699/iptv8040.smil/index.m3u8?fmt=ts2hls
CCTV1,CCTV1,https://epg.112114.xyz/logo/CCTV1.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221225517/iptv7949.smil/index.m3u8?fmt=ts2hls
CCTV2,CCTV2,https://epg.112114.xyz/logo/CCTV2.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226825/59814584.smil/index.m3u8?fmt=ts2hls
CCTV4,CCTV4,https://epg.112114.xyz/logo/CCTV4.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226838/59814684.smil/index.m3u8?fmt=ts2hls
CCTV7,CCTV7,https://epg.112114.xyz/logo/CCTV7.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226827/59814693.smil/index.m3u8?fmt=ts2hls
CCTV9,CCTV9,https://epg.112114.xyz/logo/CCTV9.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226840/59814699.smil/index.m3u8?fmt=ts2hls
CCTV10,CCTV10,https://epg.112114.xyz/logo/CCTV10.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226630/51813372.smil/index.m3u8?fmt=ts2hls
CCTV11,CCTV11,https://epg.112114.xyz/logo/CCTV11.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226986/85722616.smil/index.m3u8?fmt=ts2hls
CCTV12,CCTV12,https://epg.112114.xyz/logo/CCTV12.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226829/59814709.smil/index.m3u8?fmt=ts2hls
CCTV13,CCTV13,https://epg.112114.xyz/logo/CCTV13.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221227037/87447722.smil/index.m3u8?fmt=ts2hls
CCTV14,CCTV14,https://epg.112114.xyz/logo/CCTV14.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226634/51813368.smil/index.m3u8?fmt=ts2hls
CCTV15,CCTV15,https://epg.112114.xyz/logo/CCTV15.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226988/85722541.smil/index.m3u8?fmt=ts2hls
CCTV16,CCTV16,https://epg.112114.xyz/logo/CCTV16.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221227051/92603106.smil/index.m3u8?fmt=ts2hls
CCTV17,CCTV17,https://epg.112114.xyz/logo/CCTV17.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226846/61397282.smil/index.m3u8?fmt=ts2hls
CCTV4HD欧洲,CCTV4HD欧洲,https://epg.112114.xyz/logo/CCTV4HD欧洲.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226964/77799053.smil/index.m3u8?fmt=ts2hls
CCTV4HD美洲,CCTV4HD美洲,https://epg.112114.xyz/logo/CCTV4HD美洲.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226962/77799052.smil/index.m3u8?fmt=ts2hls
CCTV4K,CCTV4K,https://epg.112114.xyz/logo/CCTV4K.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221227073/106537394.smil/index.m3u8?fmt=ts2hls
CGTN,CGTN,https://epg.112114.xyz/logo/CGTN.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226694/55738457.smil/index.m3u8?fmt=ts2hls
CGTN英语,CGTN英语,https://epg.112114.xyz/logo/CGTN英语.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226947/77798966.smil/index.m3u8?fmt=ts2hls
CGTN法语,CGTN法语,https://epg.112114.xyz/logo/CGTN法语.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226968/77799060.smil/index.m3u8?fmt=ts2hls
CGTN俄语,CGTN俄语,https://epg.112114.xyz/logo/CGTN俄语.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226966/77798997.smil/index.m3u8?fmt=ts2hls
CGTN英语,CGTN英语,https://epg.112114.xyz/logo/CGTN英语.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226960/77798993.smil/index.m3u8?fmt=ts2hls
CGTN西语,CGTN西语,https://epg.112114.xyz/logo/CGTN西语.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226949/77798970.smil/index.m3u8?fmt=ts2hls
CGTN阿语,CGTN阿语,https://epg.112114.xyz/logo/CGTN阿语.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226951/77799001.smil/index.m3u8?fmt=ts2hls
第一剧场,第一剧场,https://epg.112114.xyz/logo/第一剧场.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226961/86128891.smil/index.m3u8?fmt=ts2hls
风云音乐,风云音乐,https://epg.112114.xyz/logo/风云音乐.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226994/86128897.smil/index.m3u8?fmt=ts2hls
风云剧场,风云剧场,https://epg.112114.xyz/logo/风云剧场.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226963/86128874.smil/index.m3u8?fmt=ts2hls
怀旧剧场,怀旧剧场,https://epg.112114.xyz/logo/怀旧剧场.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226996/86128881.smil/index.m3u8?fmt=ts2hls
兵器科技,兵器科技,https://epg.112114.xyz/logo/兵器科技.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221227004/86132185.smil/index.m3u8?fmt=ts2hls
央视精品,央视精品,https://epg.112114.xyz/logo/央视精品.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226957/86128679.smil/index.m3u8?fmt=ts2hls
央视台球,央视台球,https://epg.112114.xyz/logo/央视台球.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226955/86106661.smil/index.m3u8?fmt=ts2hls
中国天气,中国天气,https://epg.112114.xyz/logo/中国天气.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221227056/89471929.smil/index.m3u8?fmt=ts2hls
收视指南,收视指南,https://epg.112114.xyz/logo/收视指南.png,央视频道,http://115.153.254.81/PLTV/88888888/224/3221226987/86440886.smil/index.m3u8?fmt=ts2hls
江西都市频道,江西都市频道,https://epg.112114.xyz/logo/江西都市频道.png,江西本地,http://115.153.254.81/PLTV/88888888/224/3221227069/94448631.smil/index.m3u8?fmt=ts2hls
江西经济生活,江西经济生活,https://epg.112114.xyz/logo/江西经济生活.png,江西本地,http://115.153.254.81/PLTV/88888888/224/3221226717/53707446.smil/index.m3u8?fmt=ts2hls
江西经济生活频道,江西经济生活频道,https://epg.112114.xyz/logo/江西经济生活频道.png,江西本地,http://115.153.254.81/PLTV/88888888/224/3221226946/70055407.smil/index.m3u8?fmt=ts2hls
江西影视旅游频道,江西影视旅游频道,https://epg.112114.xyz/logo/江西影视旅游频道.png,江西本地,http://115.153.254.81/PLTV/88888888/224/3221227071/98779894.smil/index.m3u8?fmt=ts2hls
江西公共农业频道,江西公共农业频道,https://epg.112114.xyz/logo/江西公共农业频道.png,江西本地,http://115.153.254.81/PLTV/88888888/224/3221226708/53213097.smil/index.m3u8?fmt=ts2hls
江西新闻频道,江西新闻频道,https://epg.112114.xyz/logo/江西新闻频道.png,江西本地,http://115.153.254.81/PLTV/88888888/224/3221226650/53190437.smil/index.m3u8?fmt=ts2hls
江西卫视,江西卫视,https://epg.112114.xyz/logo/江西卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226656/46275837.smil/index.m3u8?fmt=ts2hls
湖南卫视,湖南卫视,https://epg.112114.xyz/logo/湖南卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225697/iptv8039.smil/index.m3u8?fmt=ts2hls
浙江卫视,浙江卫视,https://epg.112114.xyz/logo/浙江卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225768/10000100000000060000000000913518_0.smil/index.m3u8?fmt=ts2hls
江苏卫视,江苏卫视,https://epg.112114.xyz/logo/江苏卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225766/10000100000000060000000000913517_0.smil/index.m3u8?fmt=ts2hls
东方卫视,东方卫视,https://epg.112114.xyz/logo/东方卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225770/10000100000000060000000000913526_0.smil/index.m3u8?fmt=ts2hls
北京卫视,北京卫视,https://epg.112114.xyz/logo/北京卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225546/iptv51912.smil/index.m3u8?fmt=ts2hls
广东卫视,广东卫视,https://epg.112114.xyz/logo/广东卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225957/10000100000000060000000000913519_0.smil/index.m3u8?fmt=ts2hls
深圳卫视,深圳卫视,https://epg.112114.xyz/logo/深圳卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225764/10000100000000060000000000913503_0.smil/index.m3u8?fmt=ts2hls
湖北卫视,湖北卫视,https://epg.112114.xyz/logo/湖北卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225827/10000100000000060000000000470332_2.smil/index.m3u8?fmt=ts2hls
天津卫视,天津卫视,https://epg.112114.xyz/logo/天津卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226652/46098366.smil/index.m3u8?fmt=ts2hls
安徽卫视,安徽卫视,https://epg.112114.xyz/logo/安徽卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226622/51176344.smil/index.m3u8?fmt=ts2hls
辽宁卫视,辽宁卫视,https://epg.112114.xyz/logo/辽宁卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226649/46098370.smil/index.m3u8?fmt=ts2hls
山东卫视,山东卫视,https://epg.112114.xyz/logo/山东卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225919/10000100000000060000000000811554_0.smil/index.m3u8?fmt=ts2hls
东南卫视,东南卫视,https://epg.112114.xyz/logo/东南卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226677/51176347.smil/index.m3u8?fmt=ts2hls
云南卫视,云南卫视,https://epg.112114.xyz/logo/云南卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226937/72640386.smil/index.m3u8?fmt=ts2hls
吉林卫视,吉林卫视,https://epg.112114.xyz/logo/吉林卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226831/59814731.smil/index.m3u8?fmt=ts2hls
西藏卫视,西藏卫视,https://epg.112114.xyz/logo/西藏卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225570/iptv101725.smil/index.m3u8?fmt=ts2hls
广西卫视,广西卫视,https://epg.112114.xyz/logo/广西卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226954/71778425.smil/index.m3u8?fmt=ts2hls
宁夏卫视,宁夏卫视,https://epg.112114.xyz/logo/宁夏卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225747/iptv101619.smil/index.m3u8?fmt=ts2hls
河南卫视,河南卫视,https://epg.112114.xyz/logo/河南卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226842/59814787.smil/index.m3u8?fmt=ts2hls
重庆卫视,重庆卫视,https://epg.112114.xyz/logo/重庆卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226638/51813388.smil/index.m3u8?fmt=ts2hls
甘肃卫视,甘肃卫视,https://epg.112114.xyz/logo/甘肃卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221227039/87447727.smil/index.m3u8?fmt=ts2hls
海南卫视,海南卫视,https://epg.112114.xyz/logo/海南卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226933/70442779.smil/index.m3u8?fmt=ts2hls
四川卫视,四川卫视,https://epg.112114.xyz/logo/四川卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226693/51813384.smil/index.m3u8?fmt=ts2hls
山西卫视,山西卫视,https://epg.112114.xyz/logo/山西卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225551/iptv7966.smil/index.m3u8?fmt=ts2hls
贵州卫视,贵州卫视,https://epg.112114.xyz/logo/贵州卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226833/59814738.smil/index.m3u8?fmt=ts2hls
青海卫视,青海卫视,https://epg.112114.xyz/logo/青海卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225589/iptv7985.smil/index.m3u8?fmt=ts2hls
陕西卫视,陕西卫视,https://epg.112114.xyz/logo/陕西卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225755/iptv101726.smil/index.m3u8?fmt=ts2hls
新疆卫视,新疆卫视,https://epg.112114.xyz/logo/新疆卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225550/iptv61197.smil/index.m3u8?fmt=ts2hls
兵团卫视,兵团卫视,https://epg.112114.xyz/logo/兵团卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225753/iptv101723.smil/index.m3u8?fmt=ts2hls
河北卫视,河北卫视,https://epg.112114.xyz/logo/河北卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226821/59781859.smil/index.m3u8?fmt=ts2hls
山东教育,山东教育,https://epg.112114.xyz/logo/山东教育.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226980/85722602.smil/index.m3u8?fmt=ts2hls
厦门卫视,厦门卫视,https://epg.112114.xyz/logo/厦门卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226982/85722609.smil/index.m3u8?fmt=ts2hls
三沙卫视,三沙卫视,https://epg.112114.xyz/logo/三沙卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221226984/85722645.smil/index.m3u8?fmt=ts2hls
黑龙江卫视,黑龙江卫视,https://epg.112114.xyz/logo/黑龙江卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225584/10000100000000060000000000031778_0.smil/index.m3u8?fmt=ts2hls
内蒙古卫视,内蒙古卫视,https://epg.112114.xyz/logo/内蒙古卫视.png,卫视频道,http://115.153.254.81/PLTV/88888888/224/3221225591/iptv7986.smil/index.m3u8?fmt=ts2hls
CHC影迷电影,CHC影迷电影,https://epg.112114.xyz/logo/CHC影迷电影.png,电影频道,http://115.153.254.81/PLTV/88888888/224/3221226990/86128784.smil/index.m3u8?fmt=ts2hls
CHC家庭影院,CHC家庭影院,https://epg.112114.xyz/logo/CHC家庭影院.png,电影频道,http://115.153.254.81/PLTV/88888888/224/3221226959/86128800.smil/index.m3u8?fmt=ts2hls
CHC动作电影,CHC动作电影,https://epg.112114.xyz/logo/CHC动作电影.png,电影频道,http://115.153.254.81/PLTV/88888888/224/3221226992/86128817.smil/index.m3u8?fmt=ts2hls
经典电影,经典电影,https://epg.112114.xyz/logo/经典电影.png,电影频道,http://115.153.254.81/PLTV/88888888/224/3221227010/86440860.smil/index.m3u8?fmt=ts2hls
爱综艺,爱综艺,https://epg.112114.xyz/logo/爱综艺.png,电影频道,http://115.153.254.81/PLTV/88888888/224/3221226983/86440966.smil/index.m3u8?fmt=ts2hls
